Shareholder - Name	Issuer - Country Name	Issuer - Sector	Security - Report Date	Data Source URL
Pensioenfonds Zorg & Welzijn	Verenigd Koninkrijk	Nutsbedrijven	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Taiwan	Financiële Dienstverlening	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Media & Entertainment	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Canada	Gezondheidszorg Apparatuur & Diensten	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	China	Voedsel en Drank	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	China	Materialen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	China	Voedsel en Drank	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	China	Materialen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	China	Banken	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	China	Voedsel en Drank	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Consumentendiensten	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	China	Consumenten Discretionaire Distributie & Detailhandel	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Verzekeringen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Japan	Nutsbedrijven	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Japan	Farmaceutica, Biotechnologie & Levenswetenschappen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Taiwan	Telecommunicatiediensten	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Huishoudelijke & Persoonlijke Producten	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Brazilie	Nutsbedrijven	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Brazilie	Nutsbedrijven	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Brazilie	Nutsbedrijven	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Zwitserland	Duurzame Consumentengoederen & Kleding	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Gezondheidszorg Apparatuur & Diensten	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Commerciële & Professionele Diensten	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Banken	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Banken	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Huishoudelijke & Persoonlijke Producten	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Software & Diensten	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Italie	Voedsel en Drank	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Financiële Dienstverlening	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Huishoudelijke & Persoonlijke Producten	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Telecommunicatiediensten	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Duitsland	Banken	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Australie	Banken	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Taiwan	Technologie Hardware & Apparatuur	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigd Koninkrijk	Consumentendiensten	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Nutsbedrijven	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	China	Kapitaalgoederen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Duitsland	Auto's & Componenten	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Commerciële & Professionele Diensten	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Kapitaalgoederen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Technologie Hardware & Apparatuur	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Materialen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Consumenten Basisgoederen Distributie & Detailhandel	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Frankrijk	Banken	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Materialen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Software & Diensten	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Australie	Farmaceutica, Biotechnologie & Levenswetenschappen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Transport	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Kapitaalgoederen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Niet gespecificeerd	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Gezondheidszorg Apparatuur & Diensten	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Japan	Kapitaalgoederen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Japan	Verzekeringen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Japan	Farmaceutica, Biotechnologie & Levenswetenschappen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Japan	Kapitaalgoederen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Farmaceutica, Biotechnologie & Levenswetenschappen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Frankrijk	Voedsel en Drank	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	China	Consumenten Basisgoederen Distributie & Detailhandel	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Software & Diensten	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Zuid-Korea	Verzekeringen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Singapore	Banken	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Duurzame Consumentengoederen & Kleding	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Kapitaalgoederen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Technologie Hardware & Apparatuur	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Taiwan	Technologie Hardware & Apparatuur	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Thailand	Technologie Hardware & Apparatuur	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Japan	Auto's & Componenten	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Duitsland	Financiële Dienstverlening	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Duitsland	Transport	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Gezondheidszorg Apparatuur & Diensten	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	China	Gezondheidszorg Apparatuur & Diensten	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Jamaica	Telecommunicatiediensten	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Software & Diensten	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Consumenten Basisgoederen Distributie & Detailhandel	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Consumenten Basisgoederen Distributie & Detailhandel	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Canada	Consumenten Discretionaire Distributie & Detailhandel	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Consumentendiensten	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Kapitaalgoederen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	India	Farmaceutica, Biotechnologie & Levenswetenschappen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Zwitserland	Materialen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Software & Diensten	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Duitsland	Nutsbedrijven	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	China	Transport	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Kapitaalgoederen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Japan	Kapitaalgoederen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Consumenten Discretionaire Distributie & Detailhandel	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Materialen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Nutsbedrijven	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Portugal	Nutsbedrijven	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Gezondheidszorg Apparatuur & Diensten	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Frankrijk	Kapitaalgoederen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Media & Entertainment	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Gezondheidszorg Apparatuur & Diensten	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Farmaceutica, Biotechnologie & Levenswetenschappen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Zuid-Korea	Consumenten Basisgoederen Distributie & Detailhandel	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Brazilie	Kapitaalgoederen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Kapitaalgoederen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Burkina Faso	Materialen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Spanje	Nutsbedrijven	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Italie	Nutsbedrijven	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Frankrijk	Nutsbedrijven	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Commerciële & Professionele Diensten	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Financiële Dienstverlening	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Oostenrijk	Banken	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Frankrijk	Gezondheidszorg Apparatuur & Diensten	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Huishoudelijke & Persoonlijke Producten	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Luxemburg	Farmaceutica, Biotechnologie & Levenswetenschappen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Nutsbedrijven	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Australie	Materialen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Nutsbedrijven	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Transport	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigd Koninkrijk	Commerciële & Professionele Diensten	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Technologie Hardware & Apparatuur	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Canada	Verzekeringen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Japan	Kapitaalgoederen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Japan	Consumenten Discretionaire Distributie & Detailhandel	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Kapitaalgoederen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Nederland	Kapitaalgoederen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Banken	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Halfgeleiders & Halfgeleiderapparatuur	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Zuid-Afrika	Financiële Dienstverlening	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Financiële Dienstverlening	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Technologie Hardware & Apparatuur	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Japan	Consumentendiensten	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Auto's & Componenten	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Turkije	Auto's & Componenten	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Software & Diensten	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Canada	Nutsbedrijven	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Media & Entertainment	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Duitsland	Gezondheidszorg Apparatuur & Diensten	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Duitsland	Gezondheidszorg Apparatuur & Diensten	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Mexico	Materialen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Japan	Kapitaalgoederen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Japan	Kapitaalgoederen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Portugal	Energie	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Duurzame Consumentengoederen & Kleding	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Software & Diensten	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Kapitaalgoederen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Duitsland	Kapitaalgoederen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	China	Auto's & Componenten	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Software & Diensten	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Kapitaalgoederen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Voedsel en Drank	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Verenigde Staten	Auto's & Componenten	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Denemarken	Farmaceutica, Biotechnologie & Levenswetenschappen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Canada	Consumenten Basisgoederen Distributie & Detailhandel	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
Pensioenfonds Zorg & Welzijn	Brazilie	Materialen	2025-12-31	https://www.pfzw.nl/over-pfzw/beleggen-voor-een-goed-pensioen/soorten-beleggingen.html
